event_id,event_date,customer_id,is_attend,group_ids,teacher_ids,attendance_id
5,2020-05-22,47,1,2,6,12
15,2020-06-03,354,1,5,4,57
34,2020-06-17,183,1,5,4,158
22,2020-06-11,12,1,1,3,95
36,2020-06-19,260,1,5,4,185
3,2020-05-21,197,1,1,3,5
30,2020-06-18,419,1,3,5,165
8,2020-05-26,47,1,2,6,24
25,2020-06-10,401,1,5,4,108
34,2020-06-17,354,1,5,4,159
59,2020-07-08,700,1,5,4,288
43,2020-06-25,587,0,3,5,210
5,2020-05-22,137,1,2,6,11
43,2020-06-25,52,1,3,5,207
44,2020-06-25,595,0,1,3,211
20,2020-06-06,249,1,1,3,87
58,2020-07-15,654,1,5,4,328
14,2020-06-02,308,1,2,6,49
35,2020-06-17,593,1,1,3,167
50,2020-07-01,137,1,2,7,239
52,2020-07-01,700,1,5,4,249
53,2020-07-02,452,1,3,5,258
15,2020-06-03,183,1,5,4,56
19,2020-06-05,258,1,5,4,83
8,2020-05-26,192,1,2,6,21
45,2020-06-26,192,1,2,6,218
16,2020-06-04,345,1,1,3,68
49,2020-06-30,247,0,1,3,255
15,2020-06-03,295,1,5,4,55
55,2020-07-03,360,1,5,4,271
5,2020-05-22,192,1,2,6,9
52,2020-07-01,260,0,5,4,252
57,2020-07-07,590,1,1,3,281
27,2020-06-12,258,0,5,4,127
24,2020-06-10,435,1,2,6,102
10,2020-05-27,135,1,5,4,29
35,2020-06-17,247,0,1,3,171
67,2020-07-16,419,0,3,5,320
46,2020-07-03,99,1,2,7,266
62,2020-07-09,593,1,1,3,305
33,2020-06-17,137,1,2,6,148
7,2020-05-25,30,0,3,5,17
21,2020-06-09,383,1,3,5,89
25,2020-06-10,260,1,5,4,112
59,2020-07-08,234,1,5,4,284
33,2020-06-17,99,1,2,6,151
11,2020-05-29,135,1,5,4,34
35,2020-06-17,249,0,1,3,169
58,2020-07-15,354,1,5,4,329
28,2020-06-16,452,1,3,5,135
53,2020-07-02,419,1,3,5,259
37,2020-06-19,137,1,2,6,173
41,2020-06-24,586,1,2,6,198
52,2020-07-01,183,1,5,4,250
56,2020-07-07,419,1,3,5,279
11,2020-05-29,258,0,5,4,38
8,2020-05-26,152,1,2,6,22
30,2020-06-18,14,0,3,5,161
52,2020-07-01,401,1,5,4,247
29,2020-06-13,12,1,1,3,131
36,2020-06-19,493,1,5,4,178
17,2020-06-04,137,1,2,5,64
61,2020-07-10,725,1,5,4,295
63,2020-07-09,52,1,3,5,306
52,2020-07-01,493,1,5,4,245
17,2020-06-04,192,0,2,5,61
24,2020-06-10,137,0,2,6,104
58,2020-07-15,725,0,5,4,321
54,2020-07-02,593,1,1,3,262
15,2020-06-03,335,1,5,4,54
59,2020-07-08,401,1,5,4,287
15,2020-06-03,258,0,5,4,60
19,2020-06-05,354,1,5,4,80
34,2020-06-17,335,1,5,4,155
61,2020-07-10,183,0,5,4,301
12,2020-05-30,145,1,1,3,39
17,2020-06-04,99,1,2,5,65
55,2020-07-03,493,1,5,4,270
15,2020-06-03,49,1,5,4,58
19,2020-06-05,260,1,5,4,82
10,2020-05-27,36,0,5,4,32
4,2020-05-21,26,1,3,5,3
27,2020-06-12,183,1,5,4,123
34,2020-06-17,360,1,5,4,154
55,2020-07-03,681,0,5,4,273
45,2020-06-26,586,1,2,6,219
19,2020-06-05,335,1,5,4,78
47,2020-06-26,401,1,5,4,225
7,2020-05-25,26,1,3,5,19
4,2020-05-21,37,1,3,5,4
4,2020-05-21,52,1,3,5,2
16,2020-06-04,249,1,1,3,69
61,2020-07-10,401,1,5,4,299
38,2020-06-20,580,0,1,3,188
58,2020-07-15,26,1,5,4,323
47,2020-06-26,260,1,5,4,228
49,2020-06-30,593,1,1,3,254
3,2020-05-21,94,1,1,3,6
18,2020-06-05,279,1,3,6,72
24,2020-06-10,379,1,2,6,103
13,2020-06-01,37,1,3,5,47
29,2020-06-13,42,1,1,3,129
59,2020-07-08,354,1,5,4,290
27,2020-06-12,49,1,5,4,125
36,2020-06-19,360,1,5,4,179
47,2020-06-26,354,1,5,4,227
53,2020-07-02,52,1,3,5,257
64,2020-07-15,192,1,2,6,315
